20000
func 0
Activation_out 0
4
2
30
30
1
 #l=           2
  1.76961392639207425E-02 -1.95634121871247511E-03 -2.13576364722312867E-01
 -1.94544729044376447E-01  1.14873551241887750E-01 -1.54295411106397939E-02
 -2.52479018914841702E-01 -5.45365058159209617E-02  5.61833771839470031E-01
 -1.31252716497435279E-01 -1.22008631120969643E-01 -5.87964321262196110E-01
  1.18396996263978427E-01  1.23959658635930864E-01 -3.03153497222535873E-01
  1.86040262378437432E-01  3.05894333945163494E-02 -1.02175358774798308E+00
 -1.88433835947190403E-01 -2.65145456939043477E-02  8.30799853266657506E-01
  1.01081434786704882E+00  2.43010108688845344E-01 -1.47165006804384779E+00
  8.18215826606943919E-02  2.82503763871769509E-02 -7.10543804825478520E-01
 -3.41975539557720254E-01 -1.60249036632163361E-01  7.23557290306344747E-01
 -3.44506594935294841E-01 -1.03968130597097849E-01 -3.56398460523736804E-01
  3.01086726377888303E-01  8.08218281506856567E-02 -1.55923025335931914E-01
 -1.15964721175462696E-02 -5.47452986147554874E-02  2.94281027047958887E-01
  1.49577122890917902E-01  1.68003241266153042E-01  1.64698737295088748E+00
 -5.18743403636042322E-01 -9.26103843128302795E-02  8.95509349665081111E-01
  3.04587717310388417E-01  6.30315049703412261E-02  5.85458283535569945E-01
  6.00199092460115713E-01  1.39652714250250776E-01 -8.45762536919787200E-01
 -1.66384049549103796E-01 -1.66918771177331643E-02  1.07664215547591491E+00
 -9.32557596325114119E-02 -1.80400276190874925E-01 -8.53014356788933337E-01
  3.62641255762737591E-01  5.19176632781912367E-02  4.22451486753966376E-01
 -8.11028884065585209E-02  2.71155499017816624E-02  1.63441823964342925E+00
  3.08509047567595840E-01  1.51710010007414631E-01 -4.96417749036150713E-01
 -5.85291963663384984E-01 -1.67975647491523494E-01  9.77404065084686358E-01
 -6.93565224396766739E-02 -4.90827915557910388E-02 -1.03324461772150800E+00
  1.07891370631589184E-01  7.48892931988125315E-02 -8.85323448612883174E-02
  5.47988253261123326E-01  8.61589973509631624E-02 -1.57926295152536733E+00
  2.41630225838962265E-01  1.25006420545796443E-01 -5.36214951379683558E-01
 -4.28945360409116599E-02 -4.68858348018746096E-02 -1.11871211518117475E+00
  1.17042598651227167E-01  1.43255120141000336E-01  1.87628034658050313E+00
  7.21058749099841134E-01 -5.50217657900791468E-01  4.47674000270025407E-01
 #l=           3
  4.81666902899016369E-01  1.06901900981934680E-01 -3.45412936865572395E-01 -1.40140595623952063E-01  1.65247179297398419E-02 -3.59159372522746489E-01 -3.48276359203162744E-01  7.69586978606563027E-04 -1.05942555933563082E-01 -7.00375498966841814E-01 -1.86564537685109028E-01 -6.27296359086592425E-01  5.66578492181725180E-01  5.54441590625942671E-01  5.46030009528814864E-01 -5.96608802766067869E-01  7.76781717435708785E-01  3.50462710810729106E-01  1.79141394928157754E-01 -2.39535378057167042E-01  7.35853429934199332E-01  2.94435349040751193E-01 -1.33036791610713939E-01 -1.60684099120687374E-01 -6.31128714551954850E-01 -1.52896232462907317E-01 -1.19174262237092409E-03  1.72696279889196613E-01 -2.43528351415837063E-01  1.71373039768314472E-01 -2.18109725524514401E-02
  1.47128334564639371E-04  1.45730196923979621E-01 -2.47753478837762608E-01  3.01547828668768669E-01  2.81842166052570953E-01 -1.21146972835544459E-01 -4.03410358562728069E-02  3.09781960146061630E-01 -2.49999226351330206E-01 -1.14075091496106049E-02  3.49840141177713504E-01  6.95393790266447764E-01 -4.61647302997142794E-01  2.28530938037198150E-01  3.46622623302628385E-01  2.90000365283602013E-01 -5.10841727696782599E-01 -3.03542502377054491E-01  1.15159927079172428E-01  1.22049797102505825E-01  1.18813921344210718E-01 -4.47157707313515063E-01 -2.15981424941673383E-01  2.49353422371438815E-01 -2.00485533495604829E-01 -3.12976805294635618E-01 -5.34989900101697918E-02 -5.99022581238514595E-01  1.49893205361363968E-01 -2.51841963819408654E-01  8.92105337756844752E-01
 -9.99404499350961539E-02 -2.52664994291631639E-01 -2.10703532646259295E-01  1.71836236507483420E-01 -3.00970897628378642E-01  2.31759289699219551E-01 -8.18940281615019444E-02 -3.29924750414217816E-01  3.73885054402635808E-01  1.50534873305349336E-02 -4.50878860778176960E-01 -3.34443128639235476E-01  4.71052981019737360E-01 -3.79169741842232066E-01  4.37193120002229929E-01 -3.42138721484022301E-01  1.88976085940285393E-01  7.12734698944537337E-01  2.80321896598920949E-02 -3.55806226335843745E-01 -1.25451048320804587E-01  2.76203359572574747E-01  2.68166966914875515E-01 -6.61601723151244325E-01 -1.70526373720265474E-02  4.30419065732929540E-01  1.04403345167984815E-01 -1.75775885061830867E-02 -1.37769408322715642E-01  6.83545099380165194E-02 -3.56656564112599161E-01
  2.52807674317554298E-01 -1.23360915864318188E-01  8.65907878332277531E-02 -2.15952508457026071E-01 -5.18430283820495164E-01  5.58646798163136560E-02 -4.36241462575417613E-02  2.42850052776418412E-01  2.53460295922859624E-01 -3.10774678704741680E-01 -3.69963487574998182E-02 -4.14026558528509725E-01  6.56202506654706808E-01  2.15998664593678974E-01  4.80181850252577092E-01 -3.58313516858541792E-01  4.42607394663683873E-01  7.36044566881765450E-01  6.58038793508727432E-02 -5.65748647168885954E-01  6.36099066848204830E-01 -1.35376962006318713E-01  3.16627502059584398E-01 -1.40454839204150916E-01 -5.34434004284898512E-01 -9.17855332558371179E-03 -7.44267992037078163E-02 -9.11655992932502574E-02 -2.67447700761961060E-01  4.12040204681332622E-01 -2.61311692912658933E-01
 -2.42467859660583956E-01 -1.66458041919285114E-02 -2.30676795554954905E-01  3.86284287857539932E-01  9.35609051587092677E-02 -2.76043235664466424E-01 -4.38069735975441910E-01  3.85946168168116999E-01 -9.72231976541676923E-01 -3.41537315052112600E-01  3.73195610520811905E-01  4.90836768509181828E-02 -5.80522420750477774E-01 -8.64717799136210594E-03  2.72600580179365448E-01  9.71439799517013647E-01  1.26871523296748473E-01 -7.48228937181861120E-01  3.21445838722361266E-01  1.00048629884602683E-01  6.28184246855107153E-02  2.18229033289184859E-01 -6.35147821584761268E-02  5.86272108231173705E-01 -4.07762346568393885E-01 -2.42203493403894687E-01 -8.10655189282819100E-01 -3.37652027653626702E-02 -2.74164652317608892E-01  2.27926340266592309E-01 -2.92284870269666597E-01
  3.34715047064822052E-02 -1.78774500481874571E-01  5.56873863892142010E-02 -2.26620666759904610E-01 -5.78388276382568248E-02  4.14427657553765427E-01  7.22879304556811042E-02 -2.52321478072278171E-01  3.72817242570348206E-01  2.84794526446808145E-02 -4.75755084479035806E-01 -5.40572180294677573E-01  3.22344226131626832E-01 -3.19460163582697465E-01  9.21695650229698016E-02 -2.64874724043127674E-01  6.93191178734998137E-02  6.87503078451364158E-01  1.39883628315460778E-01 -1.30353783830816222E-01 -1.11853452686650659E-01  3.11452703425776134E-01  1.84026187011285092E-01 -4.82506163684108536E-01 -1.35598672491799271E-01  1.19417046516162778E-01  5.35658561401446479E-02  1.53474003978852996E-01 -1.11859640963288001E-01  1.05827645638084167E-01 -7.57835393736237872E-01
  3.76364957812820200E-01  3.57432297344953298E-01  1.74721766434726478E-01 -4.85310047040032833E-01 -5.84963840069719354E-01  4.44240295367461901E-01 -1.11875098419588356E-01  5.81373050415078391E-02  5.87082064704443130E-01 -6.64216535690400067E-02 -5.37018295201393991E-01 -4.81363507742772812E-01  7.82020284720181258E-01 -2.06278804888365808E-01  3.97308109823155731E-01 -3.99746814740563228E-01  3.91455510815333696E-01  8.28146835838759143E-01  7.59056579193704423E-02 -3.03193237918616132E-01  6.33506166657767378E-01  2.71755216012685707E-01  3.63177006698825633E-01 -4.33592192285020994E-01 -2.77779444755513416E-01  1.98534738151064649E-01 -2.74132130066058674E-02  7.22693505507602044E-03 -1.86601973168294522E-01  2.15014102570233595E-02  1.13740048984285313E-02
 -8.31339692205933622E-01 -8.23256810768363989E-01  2.19897805096547189E-01  4.50983823237835146E-01  2.96267168732351815E-01  1.41284075458516317E-01 -1.54125085253618543E+00  3.39406416367730945E-01  6.44588880532696362E-01 -6.35604531126634620E-01 -2.91450553869539830E-01  1.53762007062303169E-01 -6.85652669351408228E-01 -1.79819176964799904E-01  2.85075038463187380E-01  8.77478449566143959E-01 -2.41600071435825237E-01 -4.66367158176365426E-01  7.92231539540327545E-01 -6.47756126251187281E-01 -7.80019362751065537E-01  1.32069380866797004E+00  3.07904342328199021E-01  1.72293063009623632E-01  2.27153547534405115E-02 -6.56493759752055286E-03 -4.13370912328339613E-01  2.06578761168155517E-01 -4.59538832996054580E-01  7.18222399892102237E-01  3.68914149222959231E-01
 -1.79361255321595081E-02 -9.60201385568826282E-02 -2.45067052187645323E-01  6.07455614525351573E-01  3.77200633790262863E-01 -3.94494097949995626E-01 -1.99190749913012409E-02  6.29234630040177989E-02 -5.42776789248543112E-01  5.25605878868173546E-02  3.83585570581439050E-01  2.03729192462245967E-01 -3.13209229336519956E-01 -7.65138837485807299E-02 -2.61010332428150582E-01  5.28574425737429965E-01 -6.91232402637995402E-02 -1.91754416202990191E-01 -3.17356719766105855E-01  3.26625341006433756E-01  5.39489659994282847E-02 -2.48615691711186138E-01 -1.85076805704921105E-01  1.57519066072232788E-01  6.17119756552297824E-02 -6.77307993437346462E-02  7.89951318241733204E-04 -6.11540547470977747E-01  1.34793512246799807E-01 -3.20377272682386249E-01  3.31848110689429654E-01
 -2.98338387292099716E-01  7.31823737092161808E-02  3.54924291937097223E-04  2.33356456544417890E-01  1.35070386912045315E-01  1.82496263278767806E-01 -5.03627312134078825E-02 -1.63466788454916310E-03  8.33938440088974331E-02  2.60322804533552998E-01 -1.59808766286048433E-02  5.24122629761007985E-01 -3.40830597670932101E-01 -1.83377840951879478E-01 -1.07200339560822644E+00  2.39211522550809505E-02 -4.43455365415764524E-01 -2.76772909202162298E-01 -2.46130522567469229E-01  4.30866015510717237E-01 -7.00572779237805587E-01 -3.15169924175173866E-01 -5.98388107004725611E-03 -2.17174707314171628E-01  4.90628457241075122E-01 -1.62790432842909616E-01  6.96462768211578570E-02  1.29993524526965359E-01  4.22822997827745295E-01 -8.89309527806176114E-01  3.54598687679887392E-01
